app/api/webhooks/stripe/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
app/api/webhooks/stripe/route.ts(68,55): error TS2339: Property 'current_period_start' does not exist on type 'Response<Subscription>'.
app/api/webhooks/stripe/route.ts(69,53): error TS2339: Property 'current_period_end' does not exist on type 'Response<Subscription>'.
app/api/webhooks/stripe/route.ts(76,55): error TS2339: Property 'current_period_start' does not exist on type 'Response<Subscription>'.
app/api/webhooks/stripe/route.ts(77,53): error TS2339: Property 'current_period_end' does not exist on type 'Response<Subscription>'.
app/api/webhooks/stripe/route.ts(85,19): error TS2339: Property 'subscription' does not exist on type 'Invoice'.
app/api/webhooks/stripe/route.ts(86,74): error TS2339: Property 'subscription' does not exist on type 'Invoice'.
app/api/webhooks/stripe/route.ts(91,55): error TS2339: Property 'current_period_start' does not exist on type 'Response<Subscription>'.
app/api/webhooks/stripe/route.ts(92,53): error TS2339: Property 'current_period_end' does not exist on type 'Response<Subscription>'.
node_modules/next/dist/build/webpack-config.d.ts(10,104): error TS2694: Namespace '"/home/nikhil/Desktop/projects/golf-charity/node_modules/next/dist/compiled/webpack/webpack".webpack' has no exported member 'RuleSetUseItem'.
node_modules/next/dist/build/webpack/loaders/next-app-loader/index.d.ts(1,13): error TS2613: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/next/dist/compiled/webpack/webpack"' has no default export. Did you mean to use 'import { webpack } from "/home/nikhil/Desktop/projects/golf-charity/node_modules/next/dist/compiled/webpack/webpack"' instead?
node_modules/next/dist/client/components/error-boundary.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/http-access-fallback/error-boundary.d.ts(11,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/layout-router.d.ts(3,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/segment-cache/cache.d.ts(104,21): error TS2304: Cannot find name 'PromiseWithResolvers'.
node_modules/next/dist/client/with-router.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/lib/metadata/metadata.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/next-devtools/userspace/pages/pages-dev-overlay-setup.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/server/app-render/entry-base.d.ts(1,114): error TS2307: Cannot find module 'react-server-dom-webpack/server' or its corresponding type declarations.
node_modules/next/dist/server/app-render/entry-base.d.ts(2,27): error TS2307: Cannot find module 'react-server-dom-webpack/static' or its corresponding type declarations.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(39,16): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(40,13): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(41,15): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(42,26): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/next/dist/shared/lib/app-router-context.shared-runtime.d.ts(4,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/app-router-types.d.ts(7,13): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/head-manager-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/image-config-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/loadable-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/loadable.shared-runtime.d.ts(21,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/router-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/server-inserted-html.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/nikhil/Desktop/projects/golf-charity/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/utils.d.ts(10,13): error TS1192: Module '"fs"' has no default export.
